# Web Framework & Server
flask==2.2.3           # Web framework
gunicorn==23.0.0       # WSGI HTTP server
Werkzeug==2.2.3        # WSGI utility library used by Flask
flask-cors==3.0.10      # Cross-Origin Resource Sharing support

# Environment & Configuration
python-dotenv==1.0.0   # Environment variable management

# API & Database
openai==1.14.0         # OpenAI API client for AI functionality
supabase==2.4.0        # Supabase client for database operations
postgrest==0.13.1      # PostgREST client for Supabase
gotrue==2.1.0          # Auth client for Supabase
httpx==0.23.3          # HTTP client (used by OpenAI and Supabase)

# Document Processing
PyPDF2==3.0.1          # PDF parsing and manipulation
python-docx==0.8.11    # DOCX file parsing
docx2txt==0.8          # DOCX to text conversion
python-pptx==0.6.21    # PowerPoint file parsing
pdfminer.six==20221105 # Advanced PDF text extraction

# System Monitoring
psutil==5.9.5          # System utilization monitoring

# Data Processing & NLP
numpy==1.26.3          # Numerical processing
pandas==2.2.0          # Data manipulation and analysis
scikit-learn==1.4.0    # Machine learning utilities
nltk==3.8.1            # Natural Language Toolkit
spacy==3.7.2           # Advanced NLP
transformers==4.38.1   # Hugging Face Transformers for NLP models
sentence-transformers==2.2.2  # Sentence embeddings for semantic matching

# LaTeX Generation
jinja2==3.1.2          # Templating engine for LaTeX generation
pdflatex==0.1.3        # Python wrapper for pdflatex (optional, system pdflatex preferred)

# Utility Libraries
tqdm==4.66.1           # Progress bars
requests==2.31.0       # HTTP requests library
pyyaml==6.0.1          # YAML parsing and generation
python-dateutil==2.8.2 # Date utilities
charset-normalizer==3.3.2  # Character encoding detection
idna==3.6              # Internationalized Domain Names
certifi==2023.11.17    # Root certificates for validation
typing-extensions==4.9.0  # Typing extensions for type hints 
